manufacturer,manufacturer_cat_no,vendor,description,price,quantity,unitprice,units,link,category,vendor_cat_no,special_conditions,delivery_time,listprice,vat,obs
Sarstedt AG & Co,67.74,SARSTEDT LDA,"Semi-micro cuvette 10x4mm, optical pathway 10mm, 1,6ml, Acrilic (PMMA), 100/styrofoam rack by mold cavity number.",400,2000,0.2,UN,WWW.sarstedt.com,Non-culture-plasticware,67.74,Room temperature,3 Days. No stock -15 days,0.2,21,
Sarstedt AG & Co,67.741,SARSTEDT LDA,"Cuvette 10x10mm, optical pathway 10mm, 4ml,PS, 100/styrofoam rack by mold cavity number.",90,2000,0.045,UN,WWW.sarstedt.com,Non-culture-plasticware,67.741,Room temperature,3 Days. No stock -15 days,0.05,21,
Sarstedt AG & Co,67.742,SARSTEDT LDA,"Semi-micro cuvette 10x4mm, optical pathway 10mm, 1,6ml, PS, 100/styrofoam rack by mold cavity number.",104,2000,0.052,UN,WWW.sarstedt.com,Non-culture-plasticware,67.742,Room temperature,3 Days. No stock -15 days,0.05,21,
Sarstedt AG & Co,67.754,SARSTEDT LDA,"Cuvette 10x10mm for fluorescence measurements, 4 optical sides,  4ml, PS, 100/styrofoam rack by mold cavity number.",158,2000,0.079,UN,WWW.sarstedt.com,Non-culture-plasticware,67.754,Room temperature,3 Days. No stock -15 days,0.08,21,
Sarstedt AG & Co,67.755,SARSTEDT LDA,"Cuvette 10x10mm for fluorescence measurements, 4 optical sides,  4ml, Acrilic (PMMA), 100/styrofoam rack by mold cavity number.",210,2000,0.105,UN,WWW.sarstedt.com,Non-culture-plasticware,67.755,Room temperature,3 Days. No stock -15 days,0.11,21,
Sarstedt AG & Co,67.758,SARSTEDT LDA,"UV micro cuvette, 12,5x12,5x45mm, 120ul minimum sample volume, 8,5mm light center height, 10mm optical path lenght, of precise optical quality, 100/styrofoam rack. ",132,400,0.33,UN,WWW.sarstedt.com,Non-culture-plasticware,67.758,Room temperature,3 Days. No stock -15 days,0.33,21,
Sarstedt AG & Co,70.1115,SARSTEDT LDA,"Pipette tips without filter, neutral, 10µl (Eppendorf), type D, non-sterile, 1.000/bag (colour code tray: light grey).",75,5000,0.015,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1115,Room temperature,3 Days. No stock -15 days,0.02,21,
Sarstedt AG & Co,70.1115.100,SARSTEDT LDA,"Pipette tip without filter, neutral, 10µl (Eppendorf), type D, non-sterile, 96/box (colour code tray: light grey).",65.28,1920,0.034,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1115.100,Room temperature,3 Days. No stock -15 days,0.03,21,
Sarstedt AG & Co,70.1115.210,SARSTEDT LDA,"Biosphere® pipette tip with filter, neutral, 10µl (Eppendorf), type D, sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box (colour code tray: light grey).",24,480,0.05,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1115.210,Room temperature,3 Days. No stock -15 days,0.1,21,
Sarstedt AG & Co,70.1116,SARSTEDT LDA,"Pipette tip without filter, neutral, 20µl, type J, non-sterile, 1.000/bag (colour code tray: light grey).",150,10000,0.015,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1116,Room temperature,3 Days. No stock -15 days,0.02,21,
Sarstedt AG & Co,70.113,SARSTEDT LDA,"Pipette tip without filter, neutral, 10µl (Gilson), type E, non-sterile, 1.000/bag (colour code tray: grey).",75,5000,0.015,UN,WWW.sarstedt.com,Non-culture-plasticware,70.113,Room temperature,3 Days. No stock -15 days,0.02,21,
Sarstedt AG & Co,70.1130.100,SARSTEDT LDA,"Pipette tip without filter, neutral, 10µl (Gilson), type E, non-sterile, 96/box (colour code tray: grey).",63.36,1920,0.033,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1130.100,Room temperature,3 Days. No stock -15 days,0.03,21,
Sarstedt AG & Co,70.1130.200,SARSTEDT LDA,"Biosphere® pipette tip without filter, neutral, 10µl (Gilson), type E,  sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box (colour code tray: grey).",96,1920,0.05,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1130.200,Room temperature,3 Days. No stock -15 days,0.05,21,
Sarstedt AG & Co,70.1130.210,SARSTEDT LDA,"Biosphere® pipette tip with filter, neutral, 10µl (Gilson), type E, sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box (colour code tray: grey).",24,480,0.05,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1130.210,Room temperature,3 Days. No stock -15 days,0.09,21,
Sarstedt AG & Co,70.1130.212,SARSTEDT LDA,"Biosphere® pipette tip with filter, neutral, 2,5 µl (Eppendorf / Gilson), type E, sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box (colour code tray: grey).",96,1920,0.05,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1130.212,Room temperature,3 Days. No stock -15 days,0.08,21,
Sarstedt AG & Co,70.1130.690,SARSTEDT LDA,"Starter-Kit - Pipette tip without filter, neutral, 10µl (Gilson), type E, non-sterile, 3x576/StackPack+1xTip SystemBox.",27,1,27,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1130.690,Room temperature,3 Days. No stock -15 days,30,21,
Sarstedt AG & Co,70.1131,SARSTEDT LDA,"Ponta longa para pipeta, neutral, 10µl (Gilson), type E long, non-sterile, 1.000/bag (colour code tray: grey).",150,10000,0.015,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1131,Room temperature,3 Days. No stock -15 days,0.02,21,
Sarstedt AG & Co,70.1131.100,SARSTEDT LDA,"Ponta longa para pipeta, neutral, 10µl (Gilson), type E long, non-sterile, 96/box (colour code tray: grey).",63.36,1920,0.033,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1131.100,Room temperature,3 Days. No stock -15 days,0.03,21,
Sarstedt AG & Co,70.1131.210,SARSTEDT LDA,"Biosphere® pipette tip with filter, neutral, 10µl (Gilson), type E long,  sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box (colour code tray: grey).",96,1920,0.05,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1131.210,Room temperature,3 Days. No stock -15 days,0.08,21,
Sarstedt AG & Co,70.760.002,SARSTEDT LDA,"Pipette tip without filter, yellow, 200µl, type A, non-sterile, 500/bag (colour code tray: yellow).",6,1000,0.006,UN,WWW.sarstedt.com,Non-culture-plasticware,70.760.002,Room temperature,3 Days. No stock -15 days,0.01,21,
Sarstedt AG & Co,70.760.202,SARSTEDT LDA,"Biosphere® pipette tip without filter, yellow, 200µl, type A, sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box (colour code tray: yellow).",52.8,960,0.055,UN,WWW.sarstedt.com,Non-culture-plasticware,70.760.202,Room temperature,3 Days. No stock -15 days,0.07,21,
Sarstedt AG & Co,70.760.211,SARSTEDT LDA,"Biosphere® pipette tip with filter, neutral, 200µl, type C,  sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box(colour code tray: yellow).",24,480,0.05,UN,WWW.sarstedt.com,Non-culture-plasticware,70.760.211,Room temperature,3 Days. No stock -15 days,0.08,21,
Sarstedt AG & Co,70.760.212,SARSTEDT LDA,"Biosphere® pipette tip with filter, yellow, 100µl, type A,  sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box (colour code tray: yellow).",48,960,0.05,UN,WWW.sarstedt.com,Non-culture-plasticware,70.760.212,Room temperature,3 Days. No stock -15 days,0.08,21,
Sarstedt AG & Co,70.760.213,SARSTEDT LDA,"Biosphere® pipette tip with filter, yellow, 20µl (Gilson/Eppendorf), type A,  sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box (colour code tray: yellow).",24,480,0.05,UN,WWW.sarstedt.com,Non-culture-plasticware,70.760.213,Room temperature,3 Days. No stock -15 days,0.08,21,
Sarstedt AG & Co,70.760.502,SARSTEDT LDA,"Pipette tip without filter, yellow, 200µl, type A, non-sterile, 480/StackPack (colour code tray: yellow). ",48,1920,0.025,UN,WWW.sarstedt.com,Non-culture-plasticware,70.760.502,Room temperature,3 Days. No stock -15 days,0.03,21,
Sarstedt AG & Co,70.760.592,SARSTEDT LDA,"Starter-Kit - Pipette tip without filter, yellow, 200µl (Gilson), type A, non-sterile, 3x480/StackPack+1xTip SystemBox.",33,1,33,UN,WWW.sarstedt.com,Non-culture-plasticware,70.760.592,Room temperature,3 Days. No stock -15 days,33,21,
Sarstedt AG & Co,70.762,SARSTEDT LDA,"Pipette tip without filter, blue, 1000µl, type B, non-sterile, 250/bag (colour code tray: blue).",10,1000,0.01,UN,WWW.sarstedt.com,Non-culture-plasticware,70.762,Room temperature,3 Days. No stock -15 days,0.01,21,
Sarstedt AG & Co,70.762.100,SARSTEDT LDA,"Pipette tip without filter, blue, 1000µl, type B, non-sterile, 100/box (colour code tray: blue).",28,1000,0.028,UN,WWW.sarstedt.com,Non-culture-plasticware,70.762.100,Room temperature,3 Days. No stock -15 days,0.04,21,
Sarstedt AG & Co,70.762.200,SARSTEDT LDA,"Biosphere® pipette tip without filter, blue, 1000µl, type B, sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box (colour code tray: blue).",61,1000,0.061,UN,WWW.sarstedt.com,Non-culture-plasticware,70.762.200,Room temperature,3 Days. No stock -15 days,0.06,21,
Sarstedt AG & Co,70.762.211,SARSTEDT LDA,"Biosphere® pipette tip with filter, blue, 1000µl, type B, sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box (colour code tray: blue) .",26,500,0.052,UN,WWW.sarstedt.com,Non-culture-plasticware,70.762.211,Room temperature,3 Days. No stock -15 days,0.08,21,
Sarstedt AG & Co,70.765,SARSTEDT LDA,"Pipette tip without filter, neutral, 300µl, type L, non-sterile (colour code tray: orange).",62,5000,0.012,UN,WWW.sarstedt.com,Non-culture-plasticware,70.765,Room temperature,3 Days. No stock -15 days,0.01,21,
Sarstedt AG & Co,70.765.210,SARSTEDT LDA,"Biosphere® pipette tip with filter, neutral, 300µl, type L,  sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box (colour code tray: orange).",33.6,480,0.07,UN,WWW.sarstedt.com,Non-culture-plasticware,70.765.210,Room temperature,3 Days. No stock -15 days,0.09,21,
SARSTEDT INC.,70.1186,SARSTEDT LDA,"Pipette tip without filter, neutral, 1.250µl, type M, non.sterile, 384/bag (colour code tray: blue).",92.16,3840,0.024,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1186,Room temperature,3 Days. No stock -15 days,0.02,21,
SARSTEDT INC.,70.1186.210,SARSTEDT LDA,"Biosphere® pipette tip with filter, 1.250µl, type M,  sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, 96/box (colour code tray:blue).",44.16,384,0.115,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1186.210,Room temperature,3 Days. No stock -15 days,0.12,21,
SARSTEDT INC.,70.1183.001,SARSTEDT LDA,"Pipette tip without filter, neutral, 5ml, type Gilson, with graduation, non-sterile, 250/bag.",15,250,0.06,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1183.001,Room temperature,3 Days. No stock -15 days,0.06,21,
SARSTEDT INC.,70.1183.101,SARSTEDT LDA,"Pipette tip without filter, neutral, 5ml, type Gilson, with graduation, non-sterile, 50/box.",31.75,250,0.127,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1183.101,Room temperature,3 Days. No stock -15 days,0.13,21,
SARSTEDT INC.,70.1183.002,SARSTEDT LDA,"Pipette tip without filter, neutral, 5ml, type Eppendorf, with graduation, non-sterile, 250/bag.",30,500,0.06,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1183.002,Room temperature,3 Days. No stock -15 days,0.06,21,
SARSTEDT INC.,70.1183.102,SARSTEDT LDA,"Pipette tip without filter, neutral, 5ml, type Eppendorf, with graduation, non-sterile, 50/box.",31.75,250,0.127,UN,WWW.sarstedt.com,Non-culture-plasticware,70.1183.102,Room temperature,3 Days. No stock -15 days,0.13,21,
SARSTEDT Australia Pty. Ltd.,71.9923.210,SARSTEDT LDA,"Weight trays, PS, 128x128 – 250 ml",386,1000,0.386,UN,WWW.sarstedt.com,Non-culture-plasticware,71.9923.210,Room temperature,3 Days. No stock -15 days,0.39,21,
SARSTEDT Australia Pty. Ltd.,71.9923.211,SARSTEDT LDA,"Weight trays, PVC, 35x35 – 5 ml",382,2000,0.191,UN,WWW.sarstedt.com,Non-culture-plasticware,71.9923.211,Room temperature,3 Days. No stock -15 days,0.19,21,
SARSTEDT Australia Pty. Ltd.,71.9923.212,SARSTEDT LDA,"Weight trays, PVC, 72x72 – 70ml.",492,2000,0.246,UN,WWW.sarstedt.com,Non-culture-plasticware,71.9923.212,Room temperature,3 Days. No stock -15 days,0.25,21,
SARSTEDT INC.,65.1998.002,SARSTEDT LDA,"Multiply® PCR strips of 8 lids, optically clear, with flat lids, PCR Performence Tested Certified (Human DNA-, DNase-, Rnase-free), suitable for real-time PCR, compatible with 72.1978.202, 72.1979.202, 72.1979.203, 72.1980.202 e 72.1981.202.",48.96,480,0.102,UN,WWW.sarstedt.com,Non-culture-plasticware,65.1998.002,Room temperature,3 Days. No stock -15 days,0.1,21,
SARSTEDT K.f.t.,72.1978.202,SARSTEDT LDA,"96 well Multiply® PCR plate without skirt, 0,2ml, PCR Performence Tested Certified (Human DNA-, DNase-, Rnase-free).",250,100,2.5,UN,WWW.sarstedt.com,Non-culture-plasticware,72.1978.202,Room temperature,3 Days. No stock -15 days,2.5,21,
Sarstedt AG & Co,72.609,SARSTEDT LDA,"Microtube 2,0ml, PP, type I, with skirted base, without screw cap, non-sterile.",22,1000,0.022,UN,WWW.sarstedt.com,Non-culture-plasticware,72.609,Room temperature,3 Days. No stock -15 days,0.02,21,
Sarstedt AG & Co,72.690.001,SARSTEDT LDA,"Microtube 1,5ml, PP, with attached PP cap 90º, 39x10,8mm, neutral, with graduation, non-sterile.",10,500,0.02,UN,WWW.sarstedt.com,Non-culture-plasticware,72.690.001,Room temperature,3 Days. No stock -15 days,0.02,21,
Sarstedt AG & Co,72.706.200,SARSTEDT LDA,"Biosphere® SafeSeal microtube 1,5ml, PP, highly transparent, with wide hinge,  neutral, with graduation, sterile,  DNA-, RNase- and ATP-free and non-pyrogenic. Microtube for thermal application.",40,500,0.08,UN,WWW.sarstedt.com,Non-culture-plasticware,72.706.200,Room temperature,3 Days. No stock -15 days,0.08,21,
Sarstedt AG & Co,72.692,SARSTEDT LDA,"Microtube 1,5ml, PP, type D, without skirted base, with O-ring screw cap enclosed, non-sterile.",44,1000,0.044,UN,WWW.sarstedt.com,Non-culture-plasticware,72.692,Room temperature,3 Days. No stock -15 days,0.04,21,
Sarstedt AG & Co,72.692.005,SARSTEDT LDA,"Microtube 1,5ml, PP, type D, without skirted base, with O-ring screw cap assembled, sterile.",52,500,0.104,UN,WWW.sarstedt.com,Non-culture-plasticware,72.692.005,Room temperature,3 Days. No stock -15 days,0.1,21,
Sarstedt AG & Co,72.692.100,SARSTEDT LDA,"Microtube 1,5ml, PP, type D, without skirted base, with O-ring screw cap (attached loop) non-assembled, non-sterile.",505,5000,0.101,UN,WWW.sarstedt.com,Non-culture-plasticware,72.692.100,Room temperature,3 Days. No stock -15 days,0.1,21,
Sarstedt AG & Co,72.692.105,SARSTEDT LDA,"Microtube 1,5ml, PP, type D, without skirted base, with O-ring screw cap (attached loop) assembled, sterile.",53.5,500,0.107,UN,WWW.sarstedt.com,Non-culture-plasticware,72.692.105,Room temperature,3 Days. No stock -15 days,0.11,21,
Sarstedt AG & Co,72.693,SARSTEDT LDA,"Microtube 2,0ml, PP, type H, without skirted base, with O-ring screw cap enclosed, non-sterile.",52,1000,0.052,UN,WWW.sarstedt.com,Non-culture-plasticware,72.693,Room temperature,3 Days. No stock -15 days,0.05,21,
Sarstedt AG & Co,72.693.005,SARSTEDT LDA,"Microtube 2,0ml, PP, type H, without skirted base, with O-ring screw cap assembled, sterile.",57.5,500,0.115,UN,WWW.sarstedt.com,Non-culture-plasticware,72.693.005,Room temperature,3 Days. No stock -15 days,0.12,21,
Sarstedt AG & Co,72.693.105,SARSTEDT LDA,"Microtube 2,0ml, PP, type H, without skirted base, with O-ring screw cap (attached loop) assembled, sterile.",67.5,500,0.135,UN,WWW.sarstedt.com,Non-culture-plasticware,72.693.105,Room temperature,3 Days. No stock -15 days,0.14,21,
Sarstedt AG & Co,72.694,SARSTEDT LDA,"Microtube 2,0ml, PP, type I, with skirted base, with O-ring screw cap enclosed, non-sterile.",46,1000,0.046,UN,WWW.sarstedt.com,Non-culture-plasticware,72.694,Room temperature,3 Days. No stock -15 days,0.05,21,
Sarstedt AG & Co,72.694.005,SARSTEDT LDA,"Microtube 2,0ml, PP, type I, with skirted base, with O-ring screw cap assembled, sterile.",57.5,500,0.115,UN,WWW.sarstedt.com,Non-culture-plasticware,72.694.005,Room temperature,3 Days. No stock -15 days,0.12,21,
Sarstedt AG & Co,72.694.006,SARSTEDT LDA,"Microtube 2,0ml, PP, type I, with skirted base, with O-ring screw cap assembled, with writing space and graduation, sterile.",60.5,500,0.121,UN,WWW.sarstedt.com,Non-culture-plasticware,72.694.006,Room temperature,3 Days. No stock -15 days,0.12,21,
Sarstedt AG & Co,72.694.106,SARSTEDT LDA,"Microtube 2,0ml, PP, type I, with skirted base, with O-ring screw cap (attached loop) assembled, with writing space and graduation, sterile.",70,500,0.14,UN,WWW.sarstedt.com,Non-culture-plasticware,72.694.106,Room temperature,3 Days. No stock -15 days,0.14,21,
Sarstedt AG & Co,72.694.217,SARSTEDT LDA,"Biosphere® microtube 2,0ml, PP, type I, with skirted base, with O-ring screw cap (attached loop) assembled, with writing space and graduation, sterile,  DNA-, RNase- and ATP-free and non-pyrogenic.",105,500,0.21,UN,WWW.sarstedt.com,Non-culture-plasticware,72.694.217,Room temperature,3 Days. No stock -15 days,0.21,21,
Sarstedt AG & Co,72.695,SARSTEDT LDA,"SafeSeal microtube 2ml, PP,  with wide hinge, neutral, with graduation, non-sterile. Microtube for thermal application.",12.5,500,0.025,UN,WWW.sarstedt.com,Non-culture-plasticware,72.695,Room temperature,3 Days. No stock -15 days,0.03,21,
Sarstedt AG & Co,72.695.200,SARSTEDT LDA,"Biosphere® SafeSeal microtube 2ml, PP, highly transparent, with wide hinge,  sterile,  DNA-, RNase- and ATP-free and non-pyrogenic. Microtube for thermal application.",44,500,0.088,UN,WWW.sarstedt.com,Non-culture-plasticware,72.695.200,Room temperature,3 Days. No stock -15 days,0.09,21,
Sarstedt AG & Co,72.699,SARSTEDT LDA,"Microtubes 0,5ml, PP, with attached PP cap, 30x7,8mm, neutral, non-sterile.",15,1000,0.015,UN,WWW.sarstedt.com,Non-culture-plasticware,72.699,Room temperature,3 Days. No stock -15 days,0.02,21,
Sarstedt AG & Co,72.706,SARSTEDT LDA,"SafeSeal microtube 1,5ml, PP, with wide hinge,  39x10,8mm, netural, with graduation, non-sterile. Microtube for thermal application.",76,2000,0.038,UN,WWW.sarstedt.com,Non-culture-plasticware,72.706,Room temperature,3 Days. No stock -15 days,0.04,21,
Sarstedt AG & Co,72.730.003,SARSTEDT LDA,"Microtube 0,5ml, PP, type A, with skirted base, without screw cap, non-sterile.",250,5000,0.05,UN,WWW.sarstedt.com,Non-culture-plasticware,72.730.003,Room temperature,3 Days. No stock -15 days,0.05,21,
Sarstedt AG & Co,72.730.006,SARSTEDT LDA,"Microtube 0,5ml, PP, type A, with skirted base, with O-ring screw cap assembled, with writing space and graduation, sterile.",135,1000,0.135,UN,WWW.sarstedt.com,Non-culture-plasticware,72.730.006,Room temperature,3 Days. No stock -15 days,0.14,21,
Sarstedt AG & Co,72.730.106,SARSTEDT LDA,"Microtube 0,5ml, PP, type A, with skirted base, with O-ring screw cap (attached loop) assembled, with writing space and graduation, sterile.",165,1000,0.165,UN,WWW.sarstedt.com,Non-culture-plasticware,72.730.106,Room temperature,3 Days. No stock -15 days,0.17,21,
Sarstedt AG & Co,72.730.107,SARSTEDT LDA,"Microtube 0,5ml, PP, type A, with skirted base, with O-ring screw cap (attached loop) enclosed, with writing space and graduation, non-sterile.",775,5000,0.155,UN,WWW.sarstedt.com,Non-culture-plasticware,72.730.107,Room temperature,3 Days. No stock -15 days,0.16,21,
Sarstedt AG & Co,72.735.002,SARSTEDT LDA,"Multiply®-Pro PCR single tube, 0,5ml, with integral anti-contamination shield at the lid front, PCR Performence Tested Certified (Human DNA-, DNase-, Rnase-free).",60,1000,0.06,UN,WWW.sarstedt.com,Non-culture-plasticware,72.735.002,Room temperature,3 Days. No stock -15 days,0.06,21,
