manufacturer,manufacturer_cat_no,vendor,description,price,quantity,unitprice,units,link,category,vendor_cat_no,special_conditions,delivery_time,listprice,vat,obs
Sarstedt AG & Co,72.737,SARSTEDT LDA,"Biosphere® Multiply®-Pro PCR single tube, 0,2ml, with integral anti-contamination shield at the lid front, sterile,  DNA-, RNase- and ATP-free and non-pyrogenic.",80,1000,0.08,UN,WWW.sarstedt.com,Non-culture-plasticware,72.737,Room temperature,3 Days. No stock -15 days,0.08,21,
Sarstedt AG & Co,72.737.002,SARSTEDT LDA,"Multiply®-Pro PCR single tube, 0,2ml, without integral anti-contamination shield at the lid front, PCR Performence Tested Certified (Human DNA-, DNase-, Rnase-free).",50,1000,0.05,UN,WWW.sarstedt.com,Non-culture-plasticware,72.737.001,Room temperature,3 Days. No stock -15 days,0.05,21,
Sarstedt AG & Co,65.986.002,SARSTEDT LDA,"Multiply® PCR strips of 8 lids, optically clear, with dome lids, PCR Performence Tested Certified (Human DNA-, DNase-, Rnase-free), suitable for real-time PCR, compatible with 72.985, 72.985.002 and 72.985.992.",51,480,0.106,UN,WWW.sarstedt.com,Non-culture-plasticware,65.986.002,Room temperature,3 Days. No stock -15 days,0.11,21,
Sarstedt AG & Co,72.985.002,SARSTEDT LDA,"Multiply®- µStrip PCR, without lid, 0,2ml, neutral, PCR Performence Tested Certified (Human DNA-, DNase-, Rnase-free).",360,480,0.75,UN,WWW.sarstedt.com,Non-culture-plasticware,72.985.002,Room temperature,3 Days. No stock -15 days,0.75,21,
Sarstedt AG & Co,72.991.002,SARSTEDT LDA,"Multiply®- µStripPro PCR, witht attached lid, 0,2ml, neutral, PCR Performence Tested Certified (Human DNA-, DNase-, Rnase-free).",285,480,0.594,UN,WWW.sarstedt.com,Non-culture-plasticware,72.991.002,Room temperature,3 Days. No stock -15 days,0.59,21,
Sarstedt AG & Co,72.706.201,SARSTEDT LDA,"Biosphere® SafeSeal microtube 1,5ml, PP, highly transparent, with wide hinge,  neutral, with graduation, sterile,  DNA-, RNase- and ATP-free and non-pyrogenic, individually wrapped. Microtube for thermal application.",30.84,120,0.257,UN,WWW.sarstedt.com,Non-culture-plasticware,72.706.201,Room temperature,3 Days. No stock -15 days,0.26,21,
Sarstedt AG & Co,72.706.400,SARSTEDT LDA,"Biosphere® SafeSeal microtube 1,5ml, PP, highly transparent, with wide hinge,  neutral, with graduation, PCR Performence Tested Certified (Human DNA-, DNase-, RNase-free). Microtube for thermal application.",86,2000,0.043,UN,WWW.sarstedt.com,Non-culture-plasticware,72.706.400,Room temperature,3 Days. No stock -15 days,0.04,21,
Sarstedt AG & Co,73.662.500,SARSTEDT LDA,"Scintillation vial, HD-PE,  58x27mm, 20ml, screw cap enclosed.",50,500,0.1,UN,WWW.sarstedt.com,Non-culture-plasticware,73.662.500,Room temperature,3 Days. No stock -15 days,0.1,21,
SARSTEDT B.V.,73.68,SARSTEDT LDA,"Mini vials with safety standard cap, HD-PE,  56x15mm, 6ml, screw cap enclosed.",166,2000,0.083,UN,WWW.sarstedt.com,Non-culture-plasticware,73.68,Room temperature,3 Days. No stock -15 days,0.08,21,
SARSTEDT B.V.B.A.,77.1595.121,SARSTEDT LDA,"Safe container for the disposal of contaminated sharps, yellow with red lid, opening oval, 2.3 L.",14.85,10,1.485,UN,WWW.sarstedt.com,Non-culture-plasticware,77.1595.121,Room temperature,3 Days. No stock -15 days,1.49,21,
Sarstedt AG & Co,81.97,SARSTEDT LDA,Stirring rods with 120mm length.,120,10000,0.012,UN,WWW.sarstedt.com,Non-culture-plasticware,81.97,Room temperature,3 Days. No stock -15 days,0.01,21,
SARSTEDT INC.,82.1135,SARSTEDT LDA,"Petri dish for bacteriology, clear PS, 35x10mm, heat resistant up to 80ºC, with ventilation cams, gamma-sterile.",52.5,500,0.105,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1135,Room temperature,3 Days. No stock -15 days,0.11,21,
SARSTEDT INC.,82.1184,SARSTEDT LDA,"Petri dish for bacteriology, clear PS, 150x20mm, heat resistant up to 80ºC, with ventilation cams, gamma-sterile.",62.7,100,0.627,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1184,Room temperature,3 Days. No stock -15 days,0.63,21,
SARSTEDT INC.,82.1194,SARSTEDT LDA,"Petri dish for bacteriology, clear PS, 60x15mm, heat resistant up to 80ºC, with ventilation cams, gamma-sterile.",58.5,500,0.117,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1194,Room temperature,3 Days. No stock -15 days,0.12,21,
Sarstedt AG & Co,82.1472,SARSTEDT LDA,"Petri dish for bacteriology, clear PS, 92x16mm, heat resistant up to 80ºC, without ventilation cams.",26.4,480,0.055,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1472,Room temperature,3 Days. No stock -15 days,0.07,21,
Sarstedt AG & Co,82.1472.001,SARSTEDT LDA,"Petri dish for bacteriology, clear PS, 92x16mm, heat resistant up to 80ºC, without ventilation cams, gamma-steril.",57.12,480,0.119,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1472.001,Room temperature,3 Days. No stock -15 days,0.12,21,
Sarstedt AG & Co,82.1473,SARSTEDT LDA,"Petri dish for bacteriology, clear PS, 92x16mm, heat resistant up to 80ºC, with ventilation cams.",26.4,480,0.055,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1473,Room temperature,3 Days. No stock -15 days,0.07,21,
Sarstedt AG & Co,82.1473.001,SARSTEDT LDA,"Petri dish for bacteriology, clear PS, 92x16mm, heat resistant up to 80ºC, with ventilation cams, gamma-steril.",57.12,480,0.119,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1473.001,Room temperature,3 Days. No stock -15 days,0.12,21,
SARSTEDT INC.,82.1581,SARSTEDT LDA,"Microtest plates from high-quality clear,  PS, with 96 well, without lid, flat bottom, 25/bag.",42.3,100,0.423,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1581,Room temperature,3 Days. No stock -15 days,0.42,21,
SARSTEDT INC.,82.1581.001,SARSTEDT LDA,"Microtest plates from high-quality clear,  PS, with 96 well, without lid, flat bottom, steril, individually wrapped.",69.85,50,1.397,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1581.001,Room temperature,3 Days. No stock -15 days,1.4,21,
SARSTEDT INC.,82.1582,SARSTEDT LDA,"Microtest plates from high-quality clear,  PS, with 96 well, without lid, round bottom, 25/bag.",42.3,100,0.423,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1582,Room temperature,3 Days. No stock -15 days,0.42,21,
SARSTEDT INC.,82.1582.001,SARSTEDT LDA,"Microtest plates from high-quality clear,  PS, with 96 well, without lid, round bottom, steril, individually wrapped.",69.85,50,1.397,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1582.001,Room temperature,3 Days. No stock -15 days,1.4,21,
SARSTEDT INC.,82.1583,SARSTEDT LDA,"Microtest plates from high-quality clear,  PS, with 96 well, without lid, conical bottom, 25/bag.",42.3,100,0.423,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1583,Room temperature,3 Days. No stock -15 days,0.42,21,
SARSTEDT INC.,82.1584,SARSTEDT LDA,"Lid for microtes plates, PS, 25/bag. ",37,100,0.37,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1584,Room temperature,3 Days. No stock -15 days,0.37,21,
SARSTEDT INC.,82.1586,SARSTEDT LDA,"Adhesive film for microtest plates, acetate foil (impermeable to air).",2.9,100,0.029,UN,WWW.sarstedt.com,Non-culture-plasticware,82.1586,Room temperature,3 Days. No stock -15 days,0.03,21,
SARSTEDT Australia Pty. Ltd.,82.9923.422,SARSTEDT LDA,"Petri dish square, PS,  clear PS, 100x100x20mm, without cams, heat resistant up to 80ºC, gamma-steril.",94.24,160,0.589,UN,WWW.sarstedt.com,Non-culture-plasticware,82.9923.422,Room temperature,3 Days. No stock -15 days,0.71,21,
SARSTEDT INC.,83.18,SARSTEDT LDA,"Tissue culture dish for adherent cells with SureGrip design, PS, growth area 8cm2, Ø 35mm, height 10mm, without grid, gamma-sterile.",74,500,0.148,UN,WWW.sarstedt.com,Tissue-culture,83.18,Room temperature,3 Days. No stock -15 days,0.2,21,
SARSTEDT INC.,83.1800.002,SARSTEDT LDA,"Tissue culture dish for suspension and hybridoma cells with SureGrip design, PS, growth area 8cm2, Ø 35mm, height 10mm, without grid, gamma-sterile.",50.5,500,0.101,UN,WWW.sarstedt.com,Tissue-culture,83.1800.002,Room temperature,3 Days. No stock -15 days,0.12,21,
SARSTEDT INC.,83.1801.002,SARSTEDT LDA,"Tissue culture dish for suspension and hybridoma cells with SureGrip design, PS, growth area 21cm2, Ø 60mm, height 15mm, without grid, gamma-sterile.",60,500,0.12,UN,WWW.sarstedt.com,Tissue-culture,83.1801.002,Room temperature,3 Days. No stock -15 days,0.14,21,
SARSTEDT INC.,83.1803,SARSTEDT LDA,"Tissue culture dish for adherent cells without SureGrip design, PS, growth area 152cm2, Ø 150mm, height 20mm, without grid, gamma-sterile.",73.7,100,0.737,UN,WWW.sarstedt.com,Tissue-culture,83.1803,Room temperature,3 Days. No stock -15 days,0.84,21,
SARSTEDT INC.,83.181,SARSTEDT LDA,"Tissue culture flasks for adherent cells with quick-release screw cap, PS, growth area 25cm2, 50ml volume, red PE cap without ventilation, angle neck, gamma-sterile, non-pyrogenic and non-cytotoxic.",101.7,300,0.339,UN,WWW.sarstedt.com,Tissue-culture,83.181,Room temperature,3 Days. No stock -15 days,0.51,21,
SARSTEDT INC.,83.1810.002,SARSTEDT LDA,"Tissue culture flasks for adherent cells with quick-release screw cap, PS, growth area 25cm2, 50ml volume, red PE cap with ventilation, angle neck, gamma-sterile, non-pyrogenic and non-cytotoxic.",137.4,300,0.458,UN,WWW.sarstedt.com,Tissue-culture,83.1810.002,Room temperature,3 Days. No stock -15 days,0.67,21,
SARSTEDT INC.,83.1810.302,SARSTEDT LDA,"Tissue culture cell+ flasks for sensitive adherent cells with quick-release screw cap, PS, growth area 25cm2, 50ml volume, yellow PE cap with ventilation, angle neck, gamma-sterile, non-pyrogenic and non-cytotoxic.",200.4,300,0.668,UN,WWW.sarstedt.com,Tissue-culture,83.1810.302,Room temperature,3 Days. No stock -15 days,0.87,21,
SARSTEDT INC.,83.1810.502,SARSTEDT LDA,"Tissue culture flasks for suspension and hybridoma cells with quick-release screw cap, PS, growth area 25cm2, 50ml volume, green PE cap with ventilation, angle neck, gamma-sterile, non-pyrogenic and non-cytotoxic.",120.3,300,0.401,UN,WWW.sarstedt.com,Tissue-culture,83.1810.502,Room temperature,3 Days. No stock -15 days,0.67,21,
SARSTEDT INC.,83.1812,SARSTEDT LDA,"Tissue culture flasks for adherent cells with quick-release screw cap, PS, growth area 175cm2, 650ml volume, red PE cap without ventilation, angle neck, gamma-sterile, non-pyrogenic and non-cytotoxic.",62.2,40,1.555,UN,WWW.sarstedt.com,Tissue-culture,83.1812,Room temperature,3 Days. No stock -15 days,2.02,21,
SARSTEDT INC.,83.1812.302,SARSTEDT LDA,"Tissue culture cell+ flasks for sensitive adherent cells with quick-release screw cap, PS, growth area 175cm2, 650ml volume, yellow PE cap with ventilation, angle neck, gamma-sterile, non-pyrogenic and non-cytotoxic.",87.52,40,2.188,UN,WWW.sarstedt.com,Tissue-culture,83.1812.302,Room temperature,3 Days. No stock -15 days,2.84,21,
SARSTEDT INC.,83.1813,SARSTEDT LDA,"Tissue culture flasks for adherent cells with quick-release screw cap, PS, growth area 75cm2, 250ml volume, red PE cap without ventilation, angle neck, gamma-sterile, non-pyrogenic and non-cytotoxic.",69.83,100,0.698,UN,WWW.sarstedt.com,Tissue-culture,83.1813,Room temperature,3 Days. No stock -15 days,0.82,21,
SARSTEDT INC.,83.1813.302,SARSTEDT LDA,"Tissue culture cell+ flasks for sensitive adherent cells with quick-release screw cap, PS, growth area 75cm2, 250ml volume, yellow PE cap with ventilation, angle neck, gamma-sterile, non-pyrogenic and non-cytotoxic.",114.2,100,1.142,UN,WWW.sarstedt.com,Tissue-culture,83.1813.302,Room temperature,3 Days. No stock -15 days,1.48,21,
SARSTEDT INC.,83.1813.502,SARSTEDT LDA,"Tissue culture flasks for suspension and hybridoma cells with quick-release screw cap, PS, growth area 75cm2, 250ml volume, green PE cap with ventilation, angle neck, gamma-sterile, non-pyrogenic and non-cytotoxic.",88.6,100,0.886,UN,WWW.sarstedt.com,Tissue-culture,83.1813.502,Room temperature,3 Days. No stock -15 days,1.27,21,
SARSTEDT INC.,83.1822.001,SARSTEDT LDA,"Filtropur V 25, filtration volume 250 ml, Ø membrane with 65mm, pore size 0,20µm, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",72,12,6,UN,WWW.sarstedt.com,Tissue-culture,83.1822.001,Room temperature,3 Days. No stock -15 days,12,21,
SARSTEDT INC.,83.1823,SARSTEDT LDA,"Filtropur V 50, filtration volume 500 ml, Ø membrana with 85 mm, pore size 0,45µm, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",144,12,12,UN,WWW.sarstedt.com,Tissue-culture,83.1823,Room temperature,3 Days. No stock -15 days,15,21,
SARSTEDT INC.,83.1823.001,SARSTEDT LDA,"Filtropur V 50, filtration volume 500 ml, Ø membrana with 85 mm, pore size 0,20µm, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",96,12,8,UN,WWW.sarstedt.com,Tissue-culture,83.1823.001,Room temperature,3 Days. No stock -15 days,15,21,
Sarstedt AG & Co,83.1826,SARSTEDT LDA,"Filtropur S 0.45, yellou housing, for sterilisation and particle removal from solutions, inlet luer-lock female, outlet luer-lock male, filtration surface 5,3cm2, pore size 0,45µm, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",50,50,1,UN,WWW.sarstedt.com,Tissue-culture,83.1826,Room temperature,3 Days. No stock -15 days,1.6,21,
Sarstedt AG & Co,83.1826.001,SARSTEDT LDA,"Filtropur S 0.2, blue/neutral housing for sterile filtration, inlet luer-lock female outlet luer-lock, filtration surface 5,3cm2, pore size 0,2, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",50,50,1,UN,WWW.sarstedt.com,Tissue-culture,83.1826.001,Room temperature,3 Days. No stock -15 days,1.6,21,
Sarstedt AG & Co,83.1827,SARSTEDT LDA,"Filtropur L 0.2 S, with integral glass-fibre prefilter for use in connection with pressure pump or peristaltic pumps, inlet tube connector (6 a 12mm stepped connector), pore size 0,2µm, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",400,50,8,UN,WWW.sarstedt.com,Tissue-culture,83.1827,Room temperature,3 Days. No stock -15 days,11,21,
SARSTEDT INC.,83.183,SARSTEDT LDA,"Cell scraper with soft and flexible blade with 2-position blade, cell scraper length 25cm, blade 17mm, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",170,100,1.7,UN,WWW.sarstedt.com,Tissue-culture,83.183,Room temperature,3 Days. No stock -15 days,1.7,21,
SARSTEDT INC.,83.1831,SARSTEDT LDA,"Cell scraper with soft and flexible blade with 2-position blade, for use in larger TC flasks (T-175), cell scraper length 39cm, blade 31mm, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",250,100,2.5,UN,WWW.sarstedt.com,Tissue-culture,83.1831,Room temperature,3 Days. No stock -15 days,2.5,21,
SARSTEDT INC.,83.1835,SARSTEDT LDA,"TC plates with lid for adherent cells, PS, with 96 wells, flat base, maximum volume 0,38ml, growth surface 0,35cm2, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",52.05,50,1.041,UN,WWW.sarstedt.com,Tissue-culture,83.1835,Room temperature,3 Days. No stock -15 days,1.42,21,
SARSTEDT INC.,83.1836,SARSTEDT LDA,"TC plates with lid for adherent cells, PS, with 24 wells, flat base, maximum volume 3,6ml, growth surface 2cm2, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",52.95,50,1.059,UN,WWW.sarstedt.com,Tissue-culture,83.1836,Room temperature,3 Days. No stock -15 days,1.73,21,
SARSTEDT INC.,83.1836.300,SARSTEDT LDA,"TC Cell+ plates with lid  for sensitive adherent cells, PS, with 24 wells, flat base, maximum volume 3,6ml, growth surface 2cm2, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",80,50,1.6,UN,WWW.sarstedt.com,Tissue-culture,83.1836.300,Room temperature,3 Days. No stock -15 days,2.08,21,
SARSTEDT INC.,83.1836.500,SARSTEDT LDA,"TC plates with lid for suspension and hybridoma, PS, with 24 wells, flat base, maximum volume 3,6ml, growth surface 2cm2, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",64.35,50,1.287,UN,WWW.sarstedt.com,Tissue-culture,83.1836.500,Room temperature,3 Days. No stock -15 days,1.67,21,
SARSTEDT INC.,83.1837.500,SARSTEDT LDA,"TC plates with lid for suspension and hybridoma, PS, with 96 wells, round base, maximum volume 0,38ml, growth surface 0,35cm2, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",52.6,50,1.052,UN,WWW.sarstedt.com,Tissue-culture,83.1837.500,Room temperature,3 Days. No stock -15 days,1.37,21,
SARSTEDT INC.,83.1839,SARSTEDT LDA,"TC plates with lid for adherent cells, PS, with 6 wells, flat base, maximum volume 17,2ml, growth surface 9,5cm2, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",50.8,50,1.016,UN,WWW.sarstedt.com,Tissue-culture,83.1839,Room temperature,3 Days. No stock -15 days,1.71,21,
SARSTEDT INC.,83.1839.500,SARSTEDT LDA,"TC plates with lid for suspension and hybridoma, PS, with 6 wells, flat base, maximum volume 17,2ml, growth surface 9,5cm2, sterile, non-pyrogenic, non-cytotoxic, inidividual wrapped.",63.25,50,1.265,UN,WWW.sarstedt.com,Tissue-culture,83.1839.500,Room temperature,3 Days. No stock -15 days,1.64,21,
SARSTEDT INC.,83.1840.002,SARSTEDT LDA,"Coverslips for microscopy 13mm Ø, sterile, box/25.",32,200,0.16,UN,WWW.sarstedt.com,Tissue-culture,83.1840.002,Room temperature,3 Days. No stock -15 days,0.21,21,
Sarstedt AG & Co,86.1171,SARSTEDT LDA,"Transfer pipettes from LD-PE, 155mm lenght, 3,5ml bulb volume, drop size 35-55µl, type B, graduation 3:0,50ml, non-sterile.",42,2000,0.021,UN,WWW.sarstedt.com,Non-culture-plasticware,86.1171,Room temperature,3 Days. No stock -15 days,0.02,21,
Sarstedt AG & Co,86.1171.001,SARSTEDT LDA,"Transfer pipettes from LD-PE, 155mm lenght, 3,5ml bulb volume, drop size 35-55µl, type B, graduation 3:0,50ml, sterile, individuallyly wrapped.",39.48,840,0.047,UN,WWW.sarstedt.com,Non-culture-plasticware,86.1171.001,Room temperature,3 Days. No stock -15 days,0.05,21,
Sarstedt AG & Co,86.1171.010,SARSTEDT LDA,"Transfer pipettes from LD-PE, 155mm lenght, 3,5ml bulb volume, drop size 35-55µl, type B, graduation 3:0,50ml, sterile, 10/bag.",35,1000,0.035,UN,WWW.sarstedt.com,Non-culture-plasticware,86.1171.010,Room temperature,3 Days. No stock -15 days,0.04,21,
Sarstedt AG & Co,86.1175,SARSTEDT LDA,"Transfer pipettes from LD-PE, 146mm lenght, 6,0ml bulb volume, drop size 20-30µl, type E, non-sterile.",36.8,1600,0.023,UN,WWW.sarstedt.com,Non-culture-plasticware,86.1175,Room temperature,3 Days. No stock -15 days,0.02,21,
Sarstedt AG & Co,86.1175.010,SARSTEDT LDA,"Transfer pipettes from LD-PE, 146mm lenght, 6,0ml bulb volume, drop size 20-30µl, type E, sterile, 10/bag.",54.4,800,0.068,UN,WWW.sarstedt.com,Non-culture-plasticware,86.1175.010,Room temperature,3 Days. No stock -15 days,0.07,21,
Sarstedt AG & Co,86.118,SARSTEDT LDA,"Transfer pipettes from LD-PE, 106mm lenght, 1,0ml bulb volume, drop size 17-22µl, type H, non-sterile.",63,3000,0.021,UN,WWW.sarstedt.com,Non-culture-plasticware,86.118,Room temperature,3 Days. No stock -15 days,0.02,21,
Sarstedt AG & Co,86.1197,SARSTEDT LDA,"Disposal bag for table rack from PP, 200x300mm, neutral, without print, suitable for autoclaving at 121ºC.",63.5,500,0.127,UN,WWW.sarstedt.com,Non-culture-plasticware,86.1197,Room temperature,3 Days. No stock -15 days,0.13,21,
Sarstedt AG & Co,86.1198,SARSTEDT LDA,"Disposal bag from PP, 300x500mm, neutral, without print, suitable for autoclaving at 134ºC.",77.5,500,0.155,UN,WWW.sarstedt.com,Non-culture-plasticware,86.1198,Room temperature,3 Days. No stock -15 days,0.16,21,
Sarstedt AG & Co,86.1199,SARSTEDT LDA,"Disposal bag from PP, 400x780mm, neutral, without print, suitable for autoclaving at 134ºC.",67.5,250,0.27,UN,WWW.sarstedt.com,Non-culture-plasticware,86.1199,Room temperature,3 Days. No stock -15 days,0.27,21,
